rank,ticker,signal,momentum_score,annualized_slope,r_squared,last_close,ma_100,below_ma100,volatility_20d,inv_vol_weight_pct,52wk_high,disqualify_reason
1.0,NATIONALUM,HOLD,290.8014,345.4873,0.8417,397.75,308.5019,False,0.415245,1.52,428.85,
2.0,SANSERA,HOLD,258.2074,299.4346,0.8623,2177.7,1673.593,False,0.610692,1.03,2353.4,
3.0,ASHOKLEY,HOLD,214.2018,237.4258,0.9022,184.66,173.871,False,0.391407,1.61,211.92,
4.0,VEDL,HOLD,213.6859,236.5148,0.9035,721.55,599.1035,False,0.330433,1.91,766.35,
5.0,SHRIRAMFIN,HOLD,142.321,163.2116,0.872,1031.7,918.6885,False,0.446756,1.41,1104.6,
6.0,MCX,HOLD,135.9922,153.1572,0.8879,2531.6,2175.166,False,0.304709,2.07,2686.0,
7.0,FORCEMOT,HOLD,127.2735,179.8921,0.7075,21665.0,19534.09,False,0.606991,1.04,25776.0,
8.0,KARURVYSYA,HOLD,120.7462,154.2117,0.783,304.95,271.7047,False,0.385527,1.63,336.85,
9.0,UNIONBANK,HOLD,108.5714,132.2362,0.821,180.92,164.1104,False,0.388445,1.62,202.27,
10.0,BHARATFORG,HOLD,106.5361,145.5945,0.7317,1797.1,1492.858,False,0.299987,2.1,1923.9,
11.0,APLAPOLLO,HOLD,103.9697,128.0282,0.8121,2016.3,1922.486,False,0.267837,2.35,2280.8,
12.0,KIRLOSENG,HOLD,85.7744,133.8551,0.6408,1450.4,1178.841,False,0.282748,2.23,1510.5,
13.0,HINDZINC,HOLD,82.2924,148.7168,0.5533,587.6,565.611,False,0.343126,1.84,727.2,
14.0,SBIN,HOLD,81.5101,104.7829,0.7779,1091.1,1024.5255,False,0.219893,2.87,1227.8,
15.0,FEDERALBNK,HOLD,69.6029,85.0875,0.818,269.45,262.8451,False,0.255302,2.47,299.85,
16.0,GESHIP,HOLD,68.4349,99.3523,0.6888,1427.0,1158.2845,False,0.350639,1.8,1427.0,
17.0,MAHABANK,HOLD,66.6551,90.4438,0.737,67.04,62.2384,False,0.492953,1.28,75.65,
18.0,ABSLAMC,HOLD,63.8611,90.6522,0.7045,1010.0,806.6225,False,0.556178,1.13,1010.0,
19.0,HINDALCO,HOLD,61.3909,83.3252,0.7368,959.1,876.547,False,0.340857,1.85,1024.05,
