Code,Scheme Name,Status,Error,Records,DateFrom,DateTo
101705,ICICI Prudential BSE Sensex ETF,OK,,245,2025-06-02,2026-05-29
106193,KOTAK GOLD ETF,OK,,245,2025-06-02,2026-05-29
106929,Kotak Nifty PSU Bank ETF,OK,,245,2025-06-02,2026-05-29
108479,Quantum Nifty 50 ETF,OK,,245,2025-06-02,2026-05-29
109010,Kotak BSE Sensex ETF,OK,,245,2025-06-02,2026-05-29
111954,SBI Gold ETF,OK,,247,2025-06-02,2026-05-31
112351,Kotak Nifty 50 ETF,OK,,245,2025-06-02,2026-05-29
113049,HDFC Gold ETF,OK,,245,2025-06-02,2026-05-29
113069,Motilal Oswal Nifty 50 ETF,OK,,245,2025-06-02,2026-05-29
113076,ICICI Prudential Gold ETF,OK,,243,2025-06-02,2026-05-29
113126,Motilal Oswal Nifty 50 ETF,NO_DATA_IN_RANGE,,0,,
113434,Axis Gold ETF,OK,,249,2025-06-02,2026-05-31
114456,Motilal Oswal Nifty Midcap 100 ETF,OK,,245,2025-06-02,2026-05-29
114984,Motilal Oswal Nasdaq 100 ETF,OK,,244,2025-06-02,2026-05-29
115127,Aditya Birla Sun Life Gold ETF,OK,,245,2025-06-02,2026-05-29
115512,Aditya Birla Sun Life Nifty 50 ETF,OK,,245,2025-06-02,2026-05-29
115833,ICICI Prudential Gold ETF FOF,OK,,242,2025-06-02,2026-05-29
120685,ICICI Prudential Gold ETF FOF,OK,,242,2025-06-02,2026-05-29
121109,SBI BSE SENSEX ETF,OK,,249,2025-06-02,2026-05-31
121146,Nippon India ETF Nifty 100,OK,,245,2025-06-02,2026-05-29
121366,ICICI Prudential Nifty 50 ETF,OK,,245,2025-06-02,2026-05-29
123004,ICICI Prudential Nifty 100 ETF,OK,,245,2025-06-02,2026-05-29
128331,Nippon India ETF Nifty India Consumption,OK,,245,2025-06-02,2026-05-29
128639,Nippon India ETF Nifty Dividend Opportunities 50,OK,,245,2025-06-02,2026-05-29
131331,Nippon India ETF BSE Sensex,OK,,245,2025-06-02,2026-05-29
133122,Kotak Nifty Bank ETF,OK,,245,2025-06-02,2026-05-29
133307,LIC MF Nifty 8-13 yr G-Sec ETF,OK,,240,2025-06-02,2026-05-29
134008,SBI Nifty Bank ETF,OK,,249,2025-06-02,2026-05-31
134013,SBI Nifty Next 50 ETF,OK,,249,2025-06-02,2026-05-31
134014,SBI BSE 100 ETF,OK,,249,2025-06-02,2026-05-31
134782,Nippon India ETF Nifty 50 Value 20,OK,,245,2025-06-02,2026-05-29
135106,SBI Nifty 50 ETF,OK,,249,2025-06-02,2026-05-31
135320,UTI Nifty 50 ETF,OK,,245,2025-06-02,2026-05-29
135321,UTI BSE Sensex ETF,OK,,245,2025-06-02,2026-05-29
135607,LIC MF Nifty 50 ETF,OK,,245,2025-06-02,2026-05-29
135672,LIC MF BSE Sensex ETF,OK,,245,2025-06-02,2026-05-29
135744,Kotak Nifty 50 Value 20 ETF,OK,,245,2025-06-02,2026-05-29
135853,HDFC NIFTY 50 ETF,OK,,245,2025-06-02,2026-05-29
135854,HDFC BSE Sensex ETF,OK,,245,2025-06-02,2026-05-29
136473,LIC MF Nifty 100 ETF,OK,,245,2025-06-02,2026-05-29
