SYMBOL,MARKETCAP
ABB,LARGECAP
ADANIENSOL,LARGECAP
ADANIENT,LARGECAP
ADANIGREEN,LARGECAP
ADANIPORTS,LARGECAP
ADANIPOWER,LARGECAP
AMBUJACEM,LARGECAP
APOLLOHOSP,LARGECAP
ASIANPAINT,LARGECAP
DMART,LARGECAP
AXISBANK,LARGECAP
BAJAJ-AUTO,LARGECAP
BAJFINANCE,LARGECAP
BAJAJFINSV,LARGECAP
BAJAJHLDNG,LARGECAP
BANKBARODA,LARGECAP
BEL,LARGECAP
BPCL,LARGECAP
BHARTIARTL,LARGECAP
BOSCHLTD,LARGECAP
BRITANNIA,LARGECAP
CGPOWER,LARGECAP
CANBK,LARGECAP
CHOLAFIN,LARGECAP
CIPLA,LARGECAP
COALINDIA,LARGECAP
CUMMINSIND,LARGECAP
DLF,LARGECAP
DIVISLAB,LARGECAP
DRREDDY,LARGECAP
EICHERMOT,LARGECAP
ETERNAL,LARGECAP
GAIL,LARGECAP
GODREJCP,LARGECAP
GRASIM,LARGECAP
HCLTECH,LARGECAP
HDFCAMC,LARGECAP
HDFCBANK,LARGECAP
HDFCLIFE,LARGECAP
HINDALCO,LARGECAP
HAL,LARGECAP
HINDUNILVR,LARGECAP
HINDZINC,LARGECAP
HYUNDAI,LARGECAP
ICICIBANK,LARGECAP
ITC,LARGECAP
INDHOTEL,LARGECAP
IOC,LARGECAP
IRFC,LARGECAP
INFY,LARGECAP
INDIGO,LARGECAP
JSWSTEEL,LARGECAP
JINDALSTEL,LARGECAP
JIOFIN,LARGECAP
KOTAKBANK,LARGECAP
LTM,LARGECAP
LT,LARGECAP
LODHA,LARGECAP
M&M,LARGECAP
MARUTI,LARGECAP
MAXHEALTH,LARGECAP
MAZDOCK,LARGECAP
MUTHOOTFIN,LARGECAP
NTPC,LARGECAP
NESTLEIND,LARGECAP
ONGC,LARGECAP
PIDILITIND,LARGECAP
PFC,LARGECAP
POWERGRID,LARGECAP
PNB,LARGECAP
RECLTD,LARGECAP
RELIANCE,LARGECAP
SBILIFE,LARGECAP
MOTHERSON,LARGECAP
SHREECEM,LARGECAP
SHRIRAMFIN,LARGECAP
ENRIN,LARGECAP
SIEMENS,LARGECAP
SOLARINDS,LARGECAP
SBIN,LARGECAP
SUNPHARMA,LARGECAP
TVSMOTOR,LARGECAP
TATACAP,LARGECAP
TCS,LARGECAP
TATACONSUM,LARGECAP
TMCV,LARGECAP
TMPV,LARGECAP
TATAPOWER,LARGECAP
TATASTEEL,LARGECAP
TECHM,LARGECAP
TITAN,LARGECAP
TORNTPHARM,LARGECAP
TRENT,LARGECAP
ULTRACEMCO,LARGECAP
UNIONBANK,LARGECAP
UNITDSPR,LARGECAP
VBL,LARGECAP
